Genre,B.Number,Opus,Date,Czech.Title,English.Title,Instrumentation,Remarks
Piano,1,_,1856,Polka pomn_nka C dur,Forget-me-not Polka in C major,for piano,
Choral,2,_,1857_1859,M_e B dur,Mass in B_ major,,lost
Piano,3,_,1860,Polka E dur,Polka in E major,for piano,
Orchestral,4,_,1860?,Harfenice,The Woman Harpist,for orchestra,polka; lost
Orchestral,5,_,1861,Polka,Polka,for orchestra,lost
Orchestral,6,_,1861,Galop,Gallop,for orchestra,lost
Chamber music,7,1,1861,Smy_cov_ kvintet _. 1 a moll,String Quintet No. 1 in A minor,"for 2 violins, 2 violas and cello",
Chamber music,8,2,1862,Smy_cov_ kvartet _. 1 A dur,String Quartet No. 1 in A major,"for 2 violins, viola and cello",
Orchestral,9,3,1865,Symfonie _. 1 c moll ãZlonick_ zvonyÒ,"Symphony No. 1 in C minor ""The Bells of Zlonice""",for orchestra,
Concertante,10,_,1865,Koncert pro violoncello a orchestr A dur,Cello Concerto in A major,for cello and orchestra,orchestrated by Jarmil Burghauser
Vocal,11,_,1865,Cyp_i_e,Cypresses,for voice and piano,18 songs on poems by Gustav Pfleger Moravsk_;
"selections arranged for string quartet in 1887, B. 152",,,,,,,
Orchestral,12,4,1865,Symfonie _. 2 B dur,Symphony No. 2 in B_ major,for orchestra,
Vocal,13,_,1865,Dv_ p’sn_ pro baryton a klav’r,2 Songs,for baritone and piano,
Chamber music,14,_,1865_1869,Kvintet pro klarinet a smy_ce b moll,Clarinet Quintet in B_ minor,"for clarinet, 2 violins, viola and cello",lost
Orchestral,15,_,1867,Sedm meziaktn’ch skladeb,7 Interludes,for orchestra,
Chamber music,15bis,_,1867,Seren‡da,Serenade,"for flute, violin, viola and triangle",
Opera,16,_,1870,Alfred,Alfred,,heroic opera in 3 acts
Orchestral,16a,_,1870,Tragick‡ (Dramatick‡) ouvertura,Tragic Overture (Dramatic Overture),for orchestra,"overture to the opera Alfred, B. 16"
Chamber music,17,_,1869_1869,Smy_cov_ kvartet _. 2 B dur,String Quartet No. 2 in B_ major,"for 2 violins, viola and cello",
Chamber music,18,_,1869_1870,Smy_cov_ kvartet _. 3 D dur,String Quartet No. 3 in D major,"for 2 violins, viola and cello",
Chamber music,19,_,1870,Smy_cov_ kvartet _. 4 e moll,String Quartet No. 4 in E minor,"for 2 violins, viola and cello",
Chamber music,20,_,1870_1871,Violoncellov‡ son‡ta f moll,Cello Sonata in F minor,for cello and piano,"cello part only, piano part lost"
Opera,21,12,1871,Kr‡l a uhl’_,King and Charcoal Burner,,comic opera; 1st setting of text (later versions are entirely different music)
Orchestral,21a,12,1871,Koncertn’ ouvertura F dur,Concert Overture in F major,for orchestra,from the 1st version of King and Charcoal Burner
Piano,22,_,1871_1873,Motivy z opery ãKr‡l a uhl’_Ò [1],Potpourri on King and Charcoal Burner [1],for piano,
Vocal,23,_,1871,P’sn_ na slova Eli_ky Kr‡snohorsk_,Songs on Words by Eli_ka Kr‡snohorsk‡,for voice and piano,5 songs
Vocal,24,_,1871,Sirotek,The Orphan,for voice and piano,after a ballad by Karel Jarom’r Erben
Vocal,24a,_,1871,Rozmar_na,Rosmarine,for voice and piano,after a poem by Karel Jarom’r Erben
Chamber music,25,13/1,1871_1872,Klav’rn’ trio,Piano Trio,"for violin, cello and piano",lost
Chamber music,26,13/2,1871_1872,Klav’rn’ trio,Piano Trio,"for violin, cello and piano",lost
Choral,27,_,1872,D_dicov_ bil_ hory,The Heirs of the White Mountain,for chorus and orchestra,hymn after a poem by V’t_zslav H‡lek
Chamber music,28,5,1872,Klav’rn’ kvintet _. 1 A dur,Piano Quintet No. 1 in A major,"for 2 violins, viola, cello and piano",
Vocal,29,6,1872,_ty_i p’sn_ na slova srbsk_ lidov_ poezie,4 Songs on Serbian Folk Poems,for voice and piano,
Vocal,30,7,1872,P’sn_ z rukopisu ãKr‡lov_dvorsk_hoÒ,"Songs from the ""Dv_r Kr‡lov_"" Manuscript",,
(Queen's Court Manuscript),for voice and piano,6 songs,,,,,
Orchestral,31,_,1872,T_i nokturna,,,
2. M‡jov‡ noc,,,,,,,
3 Nocturnes,,,,,,,
2. May Night,,,,,,,
for orchestra,No. 1 and No. 3 lost,,,,,,
Piano,32,8,1872,Silhouetty,Silhouettes,for piano,early version of B. 98
MENU0:00,,,,,,,
Chamber music,33,_,1873,Houslov‡ son‡ta a moll,Violin Sonata in A minor,for violin and piano,lost
Orchestral,34,10,1873,Symfonie _. 3 Es dur,Symphony No. 3 in E_ major,for orchestra,
Orchestral,35,_,1873,"Romeo a Julia, p_edehra",Romeo and Juliet Overture,for orchestra,lost
Chamber music,36,_,1873,Oktet (Seren‡da),Octet (Serenade),"for clarinet, bassoon, horn, 2 violins, viola, double bass and piano",lost
Chamber music,37,9,1873,Smy_cov_ kvartet _. 5 f moll,String Quartet No. 5 in F minor,"for 2 violins, viola and cello",
Chamber music,38,11,1873_1877,Romance f moll pro housle a klav’r,Romance in F minor,for violin and piano,
Concertante,39,11,1877,Romance f moll pro housle a orchestr,Romance in F minor,for violin and orchestra,arrangement of B. 38
Chamber music,40,12,1873,Smy_cov_ kvartet _. 6 a moll,String Quartet No. 6 in A minor,"for 2 violins, viola and cello",
Chamber music,40a,_,1873,Andante appassionato f dur,Andante appassionato in F major,"for 2 violins, viola and cello",
Orchestral,41,13,1874,Symfonie _. 4 d moll,Symphony No. 4 in D minor,for orchestra,
Opera,42,14,1874,Kr‡l a uhl’_,King and Charcoal Burner,,2nd setting of text
Piano,43,_,1874_1875,Motivy z opery ãKr‡l a uhl’_Ò [2],Potpourri on King and Charcoal Burner [2],for piano,
Orchestral,44,14,1874,Symfonick‡ b‡se_ (Rapsodie) a moll,Symphonic Poem (Rhapsody) in A minor,for orchestra,
Chamber music,45,16,1874,Smy_cov_ kvartet _. 7 a moll,String Quartet No. 7 in A minor,"for 2 violins, viola and cello",
Opera,46,17,1874,Tvrd_ palice,The Stubborn Lovers,,comic opera in 1 act; libretto by Josef _tolba
Orchestral,47,40,1875,Nokturno H dur pro smy_ce,Nocturne in B major,for string orchestra,revised 1882_1883
Chamber music,48a,40,1875_1883,Nokturno H dur pro housle a klav’r,Nocturne in B major,for violin and piano,
Piano,48b,40,1875,Nokturno H dur,Nocturne in B major,for piano 4-hands,
Chamber music,49,77,1875,Smy_cov_ kvintet _. 2 G dur,String Quintet No. 2 in G major,"for 2 violins, viola, cello and double bass",formerly Op. 18
Vocal,50,20,1875,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano (or alto), tenor and piano",4 songs
Chamber music,51,21,1875,Klav’rn’ trio _. 1 B dur,Piano Trio No. 1 in B_ major,"for violin, cello and piano",
Orchestral,52,22,1875,Smy_cov‡ seren‡da E dur,Serenade for Strings in E major,for string orchestra,
Chamber music,53,23,1875,Klav’rn’ kvartet _. 1 D dur,Piano Quartet No. 1 in D major,"for violin, viola, cello and piano",
Orchestral,54,76,1875,Symfonie _. 5 F dur,Symphony No. 5 in F major,for orchestra,formerly Op. 24
Opera,55,25,1875,Vanda,Vanda,,tragic opera in 5 acts
Chamber music,56,26,1876,Klav’rn’ trio _. 2 g moll,Piano Trio No. 2 in G minor,"for violin, cello and piano",
Chamber music,57,80,1876,Smy_cov_ kvartet _. 8 E dur,String Quartet No. 8 in E major,"for 2 violins, viola and cello",formerly Op. 27
Piano,58,28,1876,Dva menuety,2 Minuets,for piano,
Choral,59,29,c.1876,_ty_i sbory pro sm’_en_ hlasy,4 Choruses,for mixed chorus,
Vocal,60,32,1876,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",5 songs; Part I
Vocal,61,31,1876,Ve_ern’ p’sn_,Evening Songs,for voice and piano,after poems by V’t_zslav H‡lek
Vocal,62,32,1876,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",9 songs; Part II
Concertante,63,33,1876,Koncert pro klav’r a orchestr g moll,Piano Concerto in G minor,for piano and orchestra,
Piano,64,35,1876,Dumka d moll,Dumka in D minor,for piano,
Piano,65,36,1876,Tema con variazioni,Theme and Variations,for piano,
Choral,66,_,1877,Sborov_ p’sn_ pro mu_sk_ hlasy,Choral Songs,for male voices,
Opera,67,37,1877,_elma sedl‡k,The Cunning Peasant,,comic opera in 2 acts; libretto by Josef Otakar Vesel_
Orchestral,67a,37,1877,"_elma sedl‡k, p_edehra k ope_e",Overture to The Cunning Peasant,for orchestra,overture to the opera B. 67
Vocal,68,19b,1877,Ave Maria,Ave Maria,for alto or baritone and organ,
Vocal,69,38,1877,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",4 songs
Orchestral,70,78,1877,Symfonick_ variace z p’sn_ ãJ‡ jsem husla_Ò,Symphonic Variations,for orchestra,formerly Op. 28
Choral,71,58,1876_1877,Stabat Mater,Stabat Mater,"for soprano, alto, tenor, bass, chorus and orchestra",
Choral,72,_,1877,Kytice z _esk_ch n‡rodn’ch p’sn’,Bouquet of Czech Folksongs,for male chorus,
Choral,73,_,1877,P’se_ _echa,Song of a Czech,for male chorus,
Piano,74,41,1877,Skotsk_ tance,Scottish Dances,for piano,
Chamber music,75,34,1877,Smy_cov_ kvartet _. 9 d moll,String Quartet No. 9 in D minor,"for 2 violins, viola and cello",dedicated to Johannes Brahms
Choral,76,43,1877_1878,Z kytice n‡rodn’ch p’sn’ slovansk_ch,From a Bouquet of Slavonic Folksongs,for male chorus and piano 4-hands,
Chamber music,77,44,1878,Seren‡da pro dechov_ n‡stroje d moll,Serenade in D minor for Wind Instruments,for wind ensemble,
Piano,78,46,1878,Slovansk_ tance 1. _ada,"Slavonic Dances, Series I",for piano 4-hands,
Chamber music,79,47,1878,Mali_kosti,Bagatelles,"for 2 violins, cello and harmonium or piano",
Chamber music,80,48,1878,Smy_cov_ sextet A dur,String Sextet in A major,"for 2 violins, 2 violas and 2 cellos",
Chamber music,81,24,1878,Capriccio pro housle a klav’r,Capriccio,for violin and piano,
Vocal,82,_,1878,Hymnus k Nejsv_t_j_’ Trojici,Hymnus ad Laudus in festo Sanctae Trinitatis,for voice and organ,
Orchestral,83,46,1878,Slovansk_ tance 1. _ada,"Slavonic Dances, Series I",for orchestra,orchestration of B. 78
Vocal,84a,50,1878,T_i novo_eck_ b‡sn_,3 Modern Greek Songs,for voice and piano,
Vocal,84b,50,1878,T_i novo_eck_ b‡sn_,3 Modern Greek Songs,for voice and piano,
Piano,85,42,1878,Dva furianty,2 Furiants,for piano,
Orchestral,86,45,1878,Slovansk_ rapsodie,,,
D dur,,,,,,,
g moll,,,,,,,
As dur,,,,,,,
3 Slavonic Rhapsodies,,,,,,,
D major,,,,,,,
G minor,,,,,,,
A_ major,,,,,,,
for orchestra,,,,,,,
Choral,87,27,1878,P_t sbor_ pro mu_sk_ hlasy,5 Choruses,for male voices,
Orchestral,88,54,1879,Slavnostn’ pochod,Festival March,for orchestra,
Chamber music,89,49,1879,Mazurek pro housle a klav’r,Mazurek in E minor,for violin and piano,
Concertante,90,49,1879,Mazurek pro housle a orchestr,Mazurek in E minor,for violin and orchestra,
Choral,91,79,1879,_alm _. 149,Psalm 149,for male chorus and orchestra,1st version
Chamber music,92,51,1878_1879,Smy_cov_ kvartet _. 10 Es dur ãSlovansk_Ò,"String Quartet No. 10 in E_ major ""Slavonic""","for 2 violins, viola and cello",
Orchestral,93,39,1879,_esk‡ suita D dur,Czech Suite in D major,for orchestra,
Chamber music,94,_,1879,Polon_za A dur pro violoncello a klav’r,Polonaise in A major,for cello and piano,
Vocal,95a,19b,1879,Ave maris stella,Ave maris stella,for voice and organ,
Vocal,95b,19a,1879,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,"for alto, baritone and organ",
Vocal,95b bis,19a,1879,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,"for soprano, alto and organ",version of B. 95b
Concertante,96,53,1879,Koncert pro housle a orchestr a moll,Violin Concerto in A minor,for violin and orchestra,first of 2 versions; second version B. 108
Orchestral,97,25,1879,"Vanda, koncertn’ ouvertura",Vanda,for orchestra,concert overture to the opera B. 55
Piano,98,8,1879,Dvan‡ct silhouett,12 Silhouettes,for piano,
Orchestral,99,_,1879,Pra_sk_ val_’ky,Prague Waltzes,for orchestra,
Orchestral,100,_,1879,Polon_za Es dur,Polonaise in E_ major,for orchestra,
Piano,101,54,1879_1880,Osm val_’k_,8 Waltzes,for piano,orchestrated by Jarmil Burghauser
Choral,102,30,1880,D_dicov_ b’l_ hory,The Heirs of the White Mountain,for chorus and orchestra,1st rrevision of B. 27
Piano,103,-56,1880,_ty_i eklogy,4 Eclogues,for piano,
Vocal,104,55,1880,Cig‡nsk_ melodie,Gypsy Songs,for voice and piano,"7 songs after poems by Adolf Heyduk; includes ""Songs My Mother Taught Me"""
Chamber music,105,54,1880,Dva val_’ky,2 Waltzes,for string quartet,arrangement of nos. 1 and 4 from B. 101
Chamber music,106,57,1880,Sonata F dur pro housle a klav’r,Violin Sonata in F major,for violin and piano,
Choral,107,32,1880,Moravsk_ dvojzp_vy,Moravian Duets,for female chorus,
Concertante,108,53,1880,Koncert pro housle a orchestr a moll,Violin Concerto in A minor,for violin and orchestra,2nd version of B. 96; revised 1882
Piano,109,_,1880,_ty_i l’stky do pam‡tn’ku,4 Album Leaves,for piano,
Piano,110,52,1880,_est klav’rn’ch skladeb,6 Piano Pieces,for piano,
Piano,111,56,1880,_est mazurek,6 Mazurkas,for piano,
Orchestral,112,60,1880,Symfonie _. 6 D dur,Symphony No. 6 in D major,for orchestra,
Vocal,113,_,1880,D_tsk‡ p’se_,Children's Song,for 2 voices unaccompanied,
Orchestral,114,53a/1,1880,Polka pro orchestr ãPra_sk_m akademik_mÒ,"Polka ""For Prague Students""",for orchestra,
Opera,115,14,1881,Balada Kr‡le Maty‡_e,Ballad of King Matthias,,"from 2nd version of King and Charcoal Burner, B. 42"
Piano,116,_,1881,Moderato A dur,Moderato in A major,for piano,
Piano,117,59,1881,Legendy,Legends,for piano 4-hands,
Vocal,118,_,1881,Na tej na_ej st_e_e ...,There on Our Roof ...,"for soprano, alto and piano",Moravian folk song
Orchestral,119,53a/2,1881,Kvap’k E dur,Gallop in E major,for orchestra,
Chamber music,120,_,1881,Kvartetn’ v_ta F dur,Quartet Movement in F major,"for 2 violins, viola and cello",
Chamber music,121,61,1881,Smy_cov_ kvartet _. 11 C dur,String Quartet No. 11 in C major,"for 2 violins, viola and cello",
Orchestral,122,59,1881,Legendy,Legends,for orchestra,orchestration of B. 117
Vocal,123,_,1881_1882,_est p’sn’ na slova Gustava Pflegra Moravsk_ho,6 Songs on Poems by Gustav Pfleger Moravsk_,for voice and piano,"Revision of Cypresses, B. 11"
Vocal,124,_,1881_1882,_ty_i p’sn_ na slova Gustava Pflegra Moravsk_ho,4 Songs on Poems by Gustav Pfleger Moravsk_,for voice and piano,"Revision of Cypresses, B. 11"
Orchestral,125,62,1881_1882,Josef Kajet‡n Tyl,Josef Kajet‡n Tyl,for orchestra,incidental music for the play by Franti_ek Ferdinand _amberk
Orchestral,125a,62,1882,"Domov m_j, p_edehra ke h_e F. F. _amberka",My Home,for orchestra,"overture to Josef Kajet‡n Tyl, B. 125"
Choral,126,63,1882,V p_’rod_,In Nature's Realm,,after poems by V’t_zslav H‡lek
Opera,127,64,1881_1882,Dimitrij,Dimitrij,,historical opera in 4 acts; libretto by Marie _ervinkov‡-Riegrov‡
Orchestral,127a,64,1882,"Dimitrij, p_edehra k ope_e",Overture to Dimitrij,for orchestra,overture to the opera B. 127
Vocal,128,3,1882,Dv_ ve_ern’ p’sn_,2 Evening Songs,for voice and orchestra,after poems by V’t_zslav H‡lek
Piano,128bis,_,1882,Ot‡zka,Question,for piano,
Piano,129,_,1883,Impromptu d moll,Impromptu in D minor,for piano,
Chamber music,130,65,1883,Klav’rn’ trio _. 3 f moll,Piano Trio No. 3 in F minor,"for violin, cello and piano",
Orchestral,131,66,1883,Scherzo capriccioso,Scherzo capriccioso,for orchestra,
Orchestral,132,67,1883,"Husitsk‡, dramatick‡ ouvertura",Hussite Overture,"for orchestra, for piano duet",
Piano,133,68,1883,Ze _umavy,From the Bohemian Forest,for piano 4-hands,6 pieces; orchestrated by Henk de Vlieger
Choral,134,30,1883,D_dicov_ b’l_ hory,The Heirs of the White Mountain,for chorus and orchestra,2nd revision of B. 37
Choral,135,69,1884,Svatebn’ ko_ile,The Specter's Bride,"for soprano, tenor, bass, chorus and orchestra",dramatic cantata
Piano,136,1-Dec,1884,Dumka c moll,Dumka in C minor,for piano,
Piano,137,2-Dec,1879,Furiant g moll,Furiant in G minor,for piano,
Piano,138,_,1884,Humoreska Fis dur,Humoresque in F_ major,for piano,
Chamber music,139,15/1,1884,Balada d moll pro housle a klav’r,Ballade in D minor,for violin and piano,
Vocal,140,_,1884,Ka_ena divok‡,The Wild Duck,for voice and piano,folk song; lost
Orchestral,141,70,1884_1885,Symfonie _. 7 d moll,Symphony No. 7 in D minor,for orchestra,
Vocal,142,_,1885,Dv_ p’sn_,2 Czech Folk Poems,for voice and piano,
Choral,143,_,1885,Hymna _esk_ho rolnictva,Hymn of the Czech Peasants,for chorus and orchestra,
Choral,144,71,1885_1886,Svat‡ Ludmila,Saint Ludmila,"for soprano, alto, 2 tenors, bass, chorus and orchestra",oratorio
Piano,145,72,1886,Slovansk_ tance 2. _ada,"Slavonic Dances, Series II",for piano 4-hands,
Vocal,146,73,1886,V n‡rodn’m t—nu,In Folk Tone,for voice and piano,collection of Slavonic and Czech folksongs
MENU0:00,,,,,,,
Orchestral,147,72,1887,Slovansk_ tance 2. _ada,"Slavonic Dances, Series II",for orchestra,orchestration of B. 145
Chamber music,148,74,1887,Terceto C dur,Terzetto in C major,for 2 violins and viola,
Chamber music,149,75a,1887,Drobnosti,Miniatures,for 2 violins and viola,4 pieces
Chamber music,150,75,1887,Romantick_ kusy pro housle a klav’r,Romantic Pieces,for violin and piano,"4 pieces, arrangement of B. 149"
Opera,151,14,1887,Kr‡l a uhl’_,King and Charcoal Burner,,Revision of B. 42
Chamber music,152,_,"1865, 1887",Cyp_i_e,Cypresses,"for 2 violins, viola and cello","arrangement of 12 pieces from B. 11 (Nos. 2-4, 6-9, 12, 14, 16-18); original for voice and piano"
Choral,153,86,1887,M_e D dur,Mass in D major,"for soprano, alto, tenor, bass, chorus and organ",1st version; 2nd version B. 175
Choral,154,79,1887,_alm _. 149,Psalm 149,for mixed chorus and orchestra,2nd version of B. 91
Chamber music,155,81,1887,Klav’rn’ kvintet _. 2 A dur,Piano Quintet No. 2 in A major,"for 2 violins, viola, cello and piano",
Piano,156,_,1887,Dv_ perli_ky,2 Little Pearls,for piano,
Vocal,157,82,1887_1888,Vier Lieder,4 Songs on Poems by O. Malybrok-Stieler,for voice and piano,
Piano,158,_,1888,L’stek do pam‡tn’ku,Album Leaf,for piano,
Opera,159,84,1888,Jakob’n,The Jacobin,,3 acts; libretto by Marie _ervinkov‡-Riegrov‡
Vocal,160,83,1888,P’sn_ milostn_,Love Songs,for voice and piano,"8 songs; revision of Cypresses, B. 11"
Piano,161,85,1889,Poetick_ n‡lady,Poetic Tone Poems,for piano,
Chamber music,162,87,1889,Klav’rn’ kvartet _. 2 Es dur,Piano Quartet No. 2 in E_ major,"for violin, viola, cello and piano",
Orchestral,163,88,1889,Symfonie _. 8 G dur,Symphony No. 8 in G major,for orchestra,
Chamber music,164,_,1890,Gavotte,Gavotte,for 3 violins,
Choral,165,89,1890,Requiem,Requiem,"for soprano, alto, tenor, bass, chorus and orchestra",
Chamber music,166,90,1890_1891,Klav’rn’ trio _. 4 e moll ãDumkyÒ,"Piano Trio No. 4 in E minor ""Dumky""","for violin, cello and piano",
Chamber music,167,_,1891,Fanf‡ry,Fanfares,for 4 trumpets and timpani,
Orchestral,168,91,1891,"V p_’rod_, koncertn’ ouvertura",In Nature's Realm,for orchestra,concert overture
Orchestral,169,92,1891,"Karneval, koncertn’ ouvertura",Carnival Overture,for orchestra,concert overture
Chamber music,170,46/2,1891,Slovansk_ tanec e moll pro housle a klav’r,Slavonic Dance in E minor,for violin and piano,arrangement of B. 78 No. 2
Chamber music,171,94,1891,Rondo g moll pro violoncello a klav’r,Rondo in G minor,for cello and piano,
Chamber music,172,"46/3,8",1891,Slovansk_ tance,Slavonic Dances in A and G minor,for cello and piano,arrangement of B. 78 Nos. 3 and 8
Chamber music,173,68/5,1891,Klid,Silent Woods,for cello and piano,"arrangement of No. 5 from Ze _umavy, Op. 68, B. 133; first published under the German title Waldesruhe"
Orchestral,174,93,1892,"Othello, koncertn’ ouvertura",Othello Overture,for orchestra,concert overture
Choral,175,86,1892,M_e D dur,Mass in D major,"for soprano, alto, tenor, bass, chorus and orchestra",2nd version of B. 153
Choral,176,103,1892,Te Deum,Te Deum,"for soprano, bass, chorus and orchestra",
Choral,177,102,1892_1893,Americk_ prapor,The American Flag,,cantata after a poem by Joseph Rodman Drake
Orchestral,178,95,1893,Symfonie _. 9 e moll ãZ nov_ho sv_taÒ,"Symphony No. 9 in E minor ""From the New World""",for orchestra,
Chamber music,179,96,1893,Smy_cov_ kvartet _. 12 F dur ãAmerick_Ò,"String Quartet No. 12 in F major ""American""","for 2 violins, viola and cello",
Chamber music,180,97,1893,Smy_cov_ kvintet _. 3 Es dur ãAmerick_Ò,"String Quintet No. 3 in E_ major ""American""","for 2 violins, 2 violas and cello",
Concertante,181,94,1893,Rondo g moll pro violoncello a orchestr,Rondo in G minor,for cello and orchestra,arrangement for cello and orchestra of B. 171
Concertante,182,68/5,1893,Klid,Silent Woods,for cello and orchestra,"arrangement of No. 5 from Ze _umavy, Op. 68, B. 173"
Chamber music,183,100,1893,Sonatina G dur pro housle a klav’r,Sonatina in G major,for violin and piano,
Piano,184,98,1894,Suita A dur,"Suite in A major ""American""",for piano,also orchestrated
Vocal,185,99,1894,Biblick_ p’sn_,Biblical Songs,for voice and piano,10 songs
Opera,186,64,1894_1895,Dimitrij,Dimitrij,,4 acts; 2nd version of B. 127
Piano,187,101,1894,Humoresky,Humoresques,for piano,8 pieces
Piano,188,_,1894,Dv_ klav’rn’ skladby,2 Piano Pieces,for piano,
Vocal,189,99,1895,Biblick_ p’sn_,Biblical Songs,for voice and orchestra,orchestration of B. 185
Orchestral,190,98b,1895,Suita A dur,"Suite in A major ""American""",for orchestra,orchestration of B. 184
Concertante,191,104,1894_1895,Koncert pro violoncello a orchestr h moll,Cello Concerto in B minor,for cello and orchestra,
Chamber music,192,106,1895,Smy_cov_ kvartet _. 13 G dur,String Quartet No. 13 in G major,"for 2 violins, viola and cello",
Chamber music,193,105,1895,Smy_cov_ kvartet _. 14 As dur,String Quartet No. 14 in A_ major,"for 2 violins, viola and cello",
Vocal,194,_,1895,Ukol_bavka,Lullaby,for voice and piano,after a poem by F. L. Jel’nek
Orchestral,195,107,1896,Vodn’k,The Water Goblin,for orchestra,symphonic poem
Orchestral,196,108,1896,Polednice,The Noon Witch,for orchestra,symphonic poem; also known as The Noonday Witch
Orchestral,197,109,1896,Zlat_ kolovrat,The Golden Spinning Wheel,for orchestra,symphonic poem
Orchestral,198,110,1896,Holoubek,The Wild Dove,for orchestra,symphonic poem; also known as The Wood Dove
Orchestral,199,111,1897,P’se_ bohat_rsk‡,A Hero's Song,for orchestra,symphonic poem
Opera,200,84,1897,Jakob’n,The Jacobin,,3 acts; revision of B. 159
Opera,201,112,1898_1899,_ert a K‡_a,The Devil and Kate,,comic opera in 3 acts; libretto by Adolf Wenig
Orchestral,201a,112,1899,"_ert a K‡_a, p_edehra k ope_e",Overture to The Devil and Kate,for orchestra,overture to the opera B. 201
Choral,202,113,1900,Slavnostn’ zp_v,Festival Song,for chorus and orchestra,after a poem by Jaroslav Vrchlick_
Opera,203,114,1900,Rusalka,Rusalka,,fairy tale opera in 3 acts; libretto by Jaroslav Kvapil
Orchestral,203a,114,1900,"Rusalka, p_edehra k ope_e",Overture to Rusalka,for orchestra,overture to the opera B. 203
Vocal,204,_,1901,Zp_v z Le_et’nsk_ho kov‡_e,Song of the Smith of Le_et’n,for voice and piano,words by Svatopluk _ech
Opera,205,71,1901,Svat‡ Ludmila,Saint Ludmila,,adapted from cantata B. 144
Opera,206,115,1902_1903,Armida,Armida,,4 acts; libretto by Jaroslav Vrchlick_
Orchestral,206a,115,1903,"Armida, p_edehra k ope_e",Overture to Armida,for orchestra,overture to the opera B. 206
Choral,601,_,1878,Dv_ irsk_ p’sn_,2 Irish Songs,for male chorus,arrangement of Robert Maver's songs
Choral,605,_,1894,Old Folks at Home,Old Folks at Home,"for soprano, bass-baritone, chorus and orchestra",arrangement of Stephen Foster's song