Opus.Number,Burghauser.Catalog.Number,Composed.Year,Czech.Title,English.Title,Instrumentation,Premiere.Date,Premiere.Place,Premiere.Performers,Main .Key,Parts.Mvmts,Duration.mins,Genre,Notes
0,1,1856,Polka pomn_nka C dur,Forget-me-not Polka in C major,for piano,,,,,,,Piano,
0,2,1857,M_e B dur,Mass in B_ major,,,,,,,,Choral,
0,3,1860,Polka E dur,Polka in E major,for piano,,,,,,,Piano,
0,4,1860,Harfenice,The Woman Harpist,Orchestral,,,,,,,Orchestral,
0,5,1861,Polka,Polka,Orchestral,,,,,,,Orchestral,
0,6,1861,Galop,Gallop,Orchestral,,,,,,,Orchestral,
1,7,1861,Smy_cov_ kvintet _. 1 a moll,String Quintet No. 1 in A minor,"for 2 violins, 2 violas and cello",,,,,,,Chamber Music,
2,8,1862,Smy_cov_ kvartet _. 1 A dur,String Quartet No. 1 in A major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
3,9,1865,Symfonie _. 1 c moll ÜZlonick_ zvony–,"Symphony No. 1 in C minor ""The Bells of Zlonice""",Orchestral,,,,,,,Orchestral,
0,10,1865,Koncert pro violoncello a orchestr A dur,Cello Concerto in A major,for cello and orchestra,,,,,,,Concertante,
0,11,1865,Cyp_i_e,Cypresses,for voice and piano,,,,,,,Vocal,
,,1887,,,,,,,,,,Chamber Music,"selections arranged for string quartet in 1887, B. 152"
4,12,1865,Symfonie _. 2 B dur,Symphony No. 2 in B_ major,Orchestral,,,,,,,Orchestral,
0,13,1865,Dv_ pÍsn_ pro baryton a klavÍr,2 Songs,for baritone and piano,,,,,,,Vocal,
0,14,1865,Kvintet pro klarinet a smy_ce b moll,Clarinet Quintet in B_ minor,"for clarinet, 2 violins, viola and cello",,,,,,,Chamber Music,
0,15,1867,Sedm meziaktnÍch skladeb,7 Interludes,Orchestral,,,,,,,Orchestral,
0,15bis,1867,Serenˆda,Serenade,"for flute, violin, viola and triangle",,,,,,,Chamber Music,
0,16,1870,Alfred,Alfred,,,,,,,,Opera,
0,16a,1870,Tragickˆ (Dramatickˆ) ouvertura,Tragic Overture (Dramatic Overture),Orchestral,,,,,,,Orchestral,
0,17,1869,Smy_cov_ kvartet _. 2 B dur,String Quartet No. 2 in B_ major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
0,18,1869,Smy_cov_ kvartet _. 3 D dur,String Quartet No. 3 in D major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
0,19,1870,Smy_cov_ kvartet _. 4 e moll,String Quartet No. 4 in E minor,"for 2 violins, viola and cello",,,,,,,Chamber Music,
0,20,1870,Violoncellovˆ sonˆta f moll,Cello Sonata in F minor,for cello and piano,,,,,,,Chamber Music,
12,21,1871,Krˆl a uhlÍ_,King and Charcoal Burner,,,,,,,,Opera,
12,21a,1871,KoncertnÍ ouvertura F dur,Concert Overture in F major,Orchestral,,,,,,,Orchestral,
0,22,1871,Motivy z opery ÜKrˆl a uhlÍ_– [1],Potpourri on King and Charcoal Burner [1],for piano,,,,,,,Piano,
0,23,1871,PÍsn_ na slova Eli_ky Krˆsnohorsk_,Songs on Words by Eli_ka Krˆsnohorskˆ,for voice and piano,,,,,,,Vocal,
0,24,1871,Sirotek,The Orphan,for voice and piano,,,,,,,Vocal,
0,24a,1871,Rozmar_na,Rosmarine,for voice and piano,,,,,,,Vocal,
13/1,25,1871,KlavÍrnÍ trio,Piano Trio,"for violin, cello and piano",,,,,,,Chamber Music,
13/2,26,1871,KlavÍrnÍ trio,Piano Trio,"for violin, cello and piano",,,,,,,Chamber Music,
0,27,1872,D_dicov_ bil_ hory,The Heirs of the White Mountain,for chorus and orchestra,,,,,,,Choral,
5,28,1872,KlavÍrnÍ kvintet _. 1 A dur,Piano Quintet No. 1 in A major,"for 2 violins, viola, cello and piano",,,,,,,Chamber Music,
6,29,1872,_ty_i pÍsn_ na slova srbsk_ lidov_ poezie,4 Songs on Serbian Folk Poems,for voice and piano,,,,,,,Vocal,
7,30,1872,PÍsn_ z rukopisu ÜKrˆlov_dvorsk_ho–,"Songs from the ""Dv_r Krˆlov_"" Manuscript",,,,,,,,Vocal,
6 songs,for voice and piano,1850,,,,,,,,,,Manuscript,(Queen's Court Manuscript)
0,31,1872,T_i nokturna,,,,,,,,,Orchestral,
,,1850,,2. Mˆjovˆ noc,,,,,,,,Chamber Music,
,,1850,,3 Nocturnes,,,,,,,,Chamber Music,
,,1850,,2. May Night,,,,,,,,Chamber Music,
,No. 1 and No. 3 lost,1850,,,,,,,,,,Orchestral,
8,32,1872,Silhouetty,Silhouettes,for piano,,,,,,,Piano,
,,1850,,,,,,,,,,Chamber Music,MENU0:00
0,33,1873,Houslovˆ sonˆta a moll,Violin Sonata in A minor,for violin and piano,,,,,,,Chamber Music,
10,34,1873,Symfonie _. 3 Es dur,Symphony No. 3 in E_ major,Orchestral,,,,,,,Orchestral,
0,35,1873,"Romeo a Julia, p_edehra",Romeo and Juliet Overture,Orchestral,,,,,,,Orchestral,
0,36,1873,Oktet (Serenˆda),Octet (Serenade),"for clarinet, bassoon, horn, 2 violins, viola, double bass and piano",,,,,,,Chamber Music,
9,37,1873,Smy_cov_ kvartet _. 5 f moll,String Quartet No. 5 in F minor,"for 2 violins, viola and cello",,,,,,,Chamber Music,
11,38,1873,Romance f moll pro housle a klavÍr,Romance in F minor,for violin and piano,,,,,,,Chamber Music,
11,39,1877,Romance f moll pro housle a orchestr,Romance in F minor,for violin and orchestra,,,,,,,Concertante,
12,40,1873,Smy_cov_ kvartet _. 6 a moll,String Quartet No. 6 in A minor,"for 2 violins, viola and cello",,,,,,,Chamber Music,
0,40a,1873,Andante appassionato f dur,Andante appassionato in F major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
13,41,1874,Symfonie _. 4 d moll,Symphony No. 4 in D minor,Orchestral,,,,,,,Orchestral,
14,42,1874,Krˆl a uhlÍ_,King and Charcoal Burner,,,,,,,,Opera,
0,43,1874,Motivy z opery ÜKrˆl a uhlÍ_– [2],Potpourri on King and Charcoal Burner [2],for piano,,,,,,,Piano,
14,44,1874,Symfonickˆ bˆse_ (Rapsodie) a moll,Symphonic Poem (Rhapsody) in A minor,Orchestral,,,,,,,Orchestral,
16,45,1874,Smy_cov_ kvartet _. 7 a moll,String Quartet No. 7 in A minor,"for 2 violins, viola and cello",,,,,,,Chamber Music,
17,46,1874,Tvrd_ palice,The Stubborn Lovers,,,,,,,,Opera,
40,47,1875,Nokturno H dur pro smy_ce,Nocturne in B major,for string orchestra,,,,,,,Orchestral,
40,48a,1875,Nokturno H dur pro housle a klavÍr,Nocturne in B major,for violin and piano,,,,,,,Chamber Music,
40,48b,1875,Nokturno H dur,Nocturne in B major,for piano 4-hands,,,,,,,Piano,
77,49,1875,Smy_cov_ kvintet _. 2 G dur,String Quintet No. 2 in G major,"for 2 violins, viola, cello and double bass",,,,,,,Chamber Music,
20,50,1875,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano (or alto), tenor and piano",,,,,,,Vocal,
21,51,1875,KlavÍrnÍ trio _. 1 B dur,Piano Trio No. 1 in B_ major,"for violin, cello and piano",,,,,,,Chamber Music,
22,52,1875,Smy_covˆ serenˆda E dur,Serenade for Strings in E major,for string orchestra,,,,,,,Orchestral,
23,53,1875,KlavÍrnÍ kvartet _. 1 D dur,Piano Quartet No. 1 in D major,"for violin, viola, cello and piano",,,,,,,Chamber Music,
76,54,1875,Symfonie _. 5 F dur,Symphony No. 5 in F major,Orchestral,,,,,,,Orchestral,
25,55,1875,Vanda,Vanda,,,,,,,,Opera,
26,56,1876,KlavÍrnÍ trio _. 2 g moll,Piano Trio No. 2 in G minor,"for violin, cello and piano",,,,,,,Chamber Music,
80,57,1876,Smy_cov_ kvartet _. 8 E dur,String Quartet No. 8 in E major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
28,58,1876,Dva menuety,2 Minuets,for piano,,,,,,,Piano,
29,59,1876,_ty_i sbory pro smÍ_en_ hlasy,4 Choruses,for mixed chorus,,,,,,,Choral,
32,60,1876,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",,,,,,,Vocal,
31,61,1876,Ve_ernÍ pÍsn_,Evening Songs,for voice and piano,,,,,,,Vocal,
32,62,1876,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",,,,,,,Vocal,
33,63,1876,Koncert pro klavÍr a orchestr g moll,Piano Concerto in G minor,for piano and orchestra,,,,,,,Concertante,
35,64,1876,Dumka d moll,Dumka in D minor,for piano,,,,,,,Piano,
36,65,1876,Tema con variazioni,Theme and Variations,for piano,,,,,,,Piano,
0,66,1877,Sborov_ pÍsn_ pro mu_sk_ hlasy,Choral Songs,for male voices,,,,,,,Choral,
37,67,1877,_elma sedlˆk,The Cunning Peasant,,,,,,,,Opera,
37,67a,1877,"_elma sedlˆk, p_edehra k ope_e",Overture to The Cunning Peasant,Orchestral,,,,,,,Orchestral,
19b,68,1877,Ave Maria,Ave Maria,for alto or baritone and organ,,,,,,,Vocal,
38,69,1877,Moravsk_ dvojzp_vy,Moravian Duets,"for soprano, alto and piano",,,,,,,Vocal,
78,70,1877,Symfonick_ variace z pÍsn_ ÜJˆ jsem husla_–,Symphonic Variations,Orchestral,,,,,,,Orchestral,
58,71,1876,Stabat Mater,Stabat Mater,"for soprano, alto, tenor, bass, chorus and orchestra",,,,,,,Choral,
0,72,1877,Kytice z _esk_ch nˆrodnÍch pÍsnÍ,Bouquet of Czech Folksongs,for male chorus,,,,,,,Choral,
0,73,1877,PÍse_ _echa,Song of a Czech,for male chorus,,,,,,,Choral,
41,74,1877,Skotsk_ tance,Scottish Dances,for piano,,,,,,,Piano,
34,75,1877,Smy_cov_ kvartet _. 9 d moll,String Quartet No. 9 in D minor,"for 2 violins, viola and cello",,,,,,,Chamber Music,
43,76,1877,Z kytice nˆrodnÍch pÍsnÍ slovansk_ch,From a Bouquet of Slavonic Folksongs,for male chorus and piano 4-hands,,,,,,,Choral,
44,77,1878,Serenˆda pro dechov_ nˆstroje d moll,Serenade in D minor for Wind Instruments,for wind ensemble,,,,,,,Chamber Music,
46,78,1878,Slovansk_ tance 1. _ada,"Slavonic Dances, Series I",for piano 4-hands,,,,,,,Piano,
47,79,1878,Mali_kosti,Bagatelles,"for 2 violins, cello and harmonium or piano",,,,,,,Chamber Music,
48,80,1878,Smy_cov_ sextet A dur,String Sextet in A major,"for 2 violins, 2 violas and 2 cellos",,,,,,,Chamber Music,
24,81,1878,Capriccio pro housle a klavÍr,Capriccio,for violin and piano,,,,,,,Chamber Music,
0,82,1878,Hymnus k Nejsv_t_j_Í Trojici,Hymnus ad Laudus in festo Sanctae Trinitatis,for voice and organ,,,,,,,Vocal,
46,83,1878,Slovansk_ tance 1. _ada,"Slavonic Dances, Series I",Orchestral,,,,,,,Orchestral,
50,84a,1878,T_i novo_eck_ bˆsn_,3 Modern Greek Songs,for voice and piano,,,,,,,Vocal,
50,84b,1878,T_i novo_eck_ bˆsn_,3 Modern Greek Songs,for voice and piano,,,,,,,Vocal,
42,85,1878,Dva furianty,2 Furiants,for piano,,,,,,,Piano,
45,86,1878,Slovansk_ rapsodie,,,,,,,,,Orchestral,
,,1850,,,,,,,D dur,,,Chamber Music,
,,1850,,,,,,,g moll,,,Chamber Music,
,,1850,,,,,,,As dur,,,Chamber Music,
,,1850,,3 Slavonic Rhapsodies,,,,,,,,Chamber Music,
,,1850,,,,,,,D major,,,Chamber Music,
,,1850,,,,,,,G minor,,,Chamber Music,
,,1850,,,,,,,A0 major,,,Chamber Music,
,,1850,,,,,,,,,,Orchestral,
27,87,1878,P_t sbor_ pro mu_sk_ hlasy,5 Choruses,for male voices,,,,,,,Choral,
54,88,1879,SlavnostnÍ pochod,Festival March,Orchestral,,,,,,,Orchestral,
49,89,1879,Mazurek pro housle a klavÍr,Mazurek in E minor,for violin and piano,,,,,,,Chamber Music,
49,90,1879,Mazurek pro housle a orchestr,Mazurek in E minor,for violin and orchestra,,,,,,,Concertante,
79,91,1879,_alm _. 149,Psalm 149,for male chorus and orchestra,,,,,,,Choral,
51,92,1878,Smy_cov_ kvartet _. 10 Es dur ÜSlovansk_–,"String Quartet No. 10 in E_ major ""Slavonic""","for 2 violins, viola and cello",,,,,,,Chamber Music,
39,93,1879,_eskˆ suita D dur,Czech Suite in D major,Orchestral,,,,,,,Orchestral,
0,94,1879,Polon_za A dur pro violoncello a klavÍr,Polonaise in A major,for cello and piano,,,,,,,Chamber Music,
19b,95a,1879,Ave maris stella,Ave maris stella,for voice and organ,,,,,,,Vocal,
19a,95b,1879,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,"for alto, baritone and organ",,,,,,,Vocal,
19a,95b bis,1879,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,"for soprano, alto and organ",,,,,,,Vocal,
53,96,1879,Koncert pro housle a orchestr a moll,Violin Concerto in A minor,for violin and orchestra,,,,,,,Concertante,
25,97,1879,"Vanda, koncertnÍ ouvertura",Vanda,Orchestral,,,,,,,Orchestral,
8,98,1879,Dvanˆct silhouett,12 Silhouettes,for piano,,,,,,,Piano,
0,99,1879,Pra_sk_ val_Íky,Prague Waltzes,Orchestral,,,,,,,Orchestral,
0,100,1879,Polon_za Es dur,Polonaise in E_ major,Orchestral,,,,,,,Orchestral,
54,101,1879,Osm val_Ík_,8 Waltzes,for piano,,,,,,,Piano,
30,102,1880,D_dicov_ bÍl_ hory,The Heirs of the White Mountain,for chorus and orchestra,,,,,,,Choral,
-56,103,1880,_ty_i eklogy,4 Eclogues,for piano,,,,,,,Piano,
55,104,1880,Cigˆnsk_ melodie,Gypsy Songs,for voice and piano,,,,,,,Vocal,
54,105,1880,Dva val_Íky,2 Waltzes,for string quartet,,,,,,,Chamber Music,
57,106,1880,Sonata F dur pro housle a klavÍr,Violin Sonata in F major,for violin and piano,,,,,,,Chamber Music,
32,107,1880,Moravsk_ dvojzp_vy,Moravian Duets,for female chorus,,,,,,,Choral,
53,108,1880,Koncert pro housle a orchestr a moll,Violin Concerto in A minor,for violin and orchestra,,,,,,,Concertante,
0,109,1880,_ty_i lÍstky do pamˆtnÍku,4 Album Leaves,for piano,,,,,,,Piano,
52,110,1880,_est klavÍrnÍch skladeb,6 Piano Pieces,for piano,,,,,,,Piano,
56,111,1880,_est mazurek,6 Mazurkas,for piano,,,,,,,Piano,
60,112,1880,Symfonie _. 6 D dur,Symphony No. 6 in D major,Orchestral,,,,,,,Orchestral,
0,113,1880,D_tskˆ pÍse_,Children's Song,for 2 voices unaccompanied,,,,,,,Vocal,
53a/1,114,1880,Polka pro orchestr ÜPra_sk_m akademik_m–,"Polka ""For Prague Students""",Orchestral,,,,,,,Orchestral,
14,115,1881,Balada Krˆle Matyˆ_e,Ballad of King Matthias,,,,,,,,Opera,
0,116,1881,Moderato A dur,Moderato in A major,for piano,,,,,,,Piano,
59,117,1881,Legendy,Legends,for piano 4-hands,,,,,,,Piano,
0,118,1881,Na tej na_ej st_e_e ...,There on Our Roof ...,"for soprano, alto and piano",,,,,,,Vocal,
53a/2,119,1881,KvapÍk E dur,Gallop in E major,Orchestral,,,,,,,Orchestral,
0,120,1881,KvartetnÍ v_ta F dur,Quartet Movement in F major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
61,121,1881,Smy_cov_ kvartet _. 11 C dur,String Quartet No. 11 in C major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
59,122,1881,Legendy,Legends,Orchestral,,,,,,,Orchestral,
0,123,1881,_est pÍsnÍ na slova Gustava Pflegra Moravsk_ho,6 Songs on Poems by Gustav Pfleger Moravsk_,for voice and piano,,,,,,,Vocal,
0,124,1881,_ty_i pÍsn_ na slova Gustava Pflegra Moravsk_ho,4 Songs on Poems by Gustav Pfleger Moravsk_,for voice and piano,,,,,,,Vocal,
62,125,1881,Josef Kajetˆn Tyl,Josef Kajetˆn Tyl,Orchestral,,,,,,,Orchestral,
62,125a,1882,"Domov m_j, p_edehra ke h_e F. F. _amberka",My Home,Orchestral,,,,,,,Orchestral,
63,126,1882,V p_Írod_,In Nature's Realm,,,,,,,,Choral,
64,127,1881,Dimitrij,Dimitrij,,,,,,,,Opera,
64,127a,1882,"Dimitrij, p_edehra k ope_e",Overture to Dimitrij,Orchestral,,,,,,,Orchestral,
3,128,1882,Dv_ ve_ernÍ pÍsn_,2 Evening Songs,for voice and orchestra,,,,,,,Vocal,
0,128bis,1882,Otˆzka,Question,for piano,,,,,,,Piano,
0,129,1883,Impromptu d moll,Impromptu in D minor,for piano,,,,,,,Piano,
65,130,1883,KlavÍrnÍ trio _. 3 f moll,Piano Trio No. 3 in F minor,"for violin, cello and piano",,,,,,,Chamber Music,
66,131,1883,Scherzo capriccioso,Scherzo capriccioso,Orchestral,,,,,,,Orchestral,
67,132,1883,"Husitskˆ, dramatickˆ ouvertura",Hussite Overture,"Orchestral, for piano duet",,,,,,,Orchestral,
68,133,1883,Ze _umavy,From the Bohemian Forest,for piano 4-hands,,,,,,,Piano,
30,134,1883,D_dicov_ bÍl_ hory,The Heirs of the White Mountain,for chorus and orchestra,,,,,,,Choral,
69,135,1884,SvatebnÍ ko_ile,The Specter's Bride,"for soprano, tenor, bass, chorus and orchestra",,,,,,,Choral,
1-Dec,136,1884,Dumka c moll,Dumka in C minor,for piano,,,,,,,Piano,
2-Dec,137,1879,Furiant g moll,Furiant in G minor,for piano,,,,,,,Piano,
0,138,1884,Humoreska Fis dur,Humoresque in F_ major,for piano,,,,,,,Piano,
15/1,139,1884,Balada d moll pro housle a klavÍr,Ballade in D minor,for violin and piano,,,,,,,Chamber Music,
0,140,1884,Ka_ena divokˆ,The Wild Duck,for voice and piano,,,,,,,Vocal,
70,141,1884,Symfonie _. 7 d moll,Symphony No. 7 in D minor,Orchestral,,,,,,,Orchestral,
0,142,1885,Dv_ pÍsn_,2 Czech Folk Poems,for voice and piano,,,,,,,Vocal,
0,143,1885,Hymna _esk_ho rolnictva,Hymn of the Czech Peasants,for chorus and orchestra,,,,,,,Choral,
71,144,1885,Svatˆ Ludmila,Saint Ludmila,"for soprano, alto, 2 tenors, bass, chorus and orchestra",,,,,,,Choral,
72,145,1886,Slovansk_ tance 2. _ada,"Slavonic Dances, Series II",for piano 4-hands,,,,,,,Piano,
73,146,1886,V nˆrodnÍm t„nu,In Folk Tone,for voice and piano,,,,,,,Vocal,
,,1850,,,,,,,,,,Chamber Music,
72,147,1887,Slovansk_ tance 2. _ada,"Slavonic Dances, Series II",Orchestral,,,,,,,Orchestral,
74,148,1887,Terceto C dur,Terzetto in C major,for 2 violins and viola,,,,,,,Chamber Music,
75a,149,1887,Drobnosti,Miniatures,for 2 violins and viola,,,,,,,Chamber Music,
75,150,1887,Romantick_ kusy pro housle a klavÍr,Romantic Pieces,for violin and piano,,,,,,,Chamber Music,
14,151,1887,Krˆl a uhlÍ_,King and Charcoal Burner,,,,,,,,Opera,
0,152,1865,Cyp_i_e,Cypresses,"for 2 violins, viola and cello",,,,,,,Chamber Music,
86,153,1887,M_e D dur,Mass in D major,"for soprano, alto, tenor, bass, chorus and organ",,,,,,,Choral,
79,154,1887,_alm _. 149,Psalm 149,for mixed chorus and orchestra,,,,,,,Choral,
81,155,1887,KlavÍrnÍ kvintet _. 2 A dur,Piano Quintet No. 2 in A major,"for 2 violins, viola, cello and piano",,,,,,,Chamber Music,
0,156,1887,Dv_ perli_ky,2 Little Pearls,for piano,,,,,,,Piano,
82,157,1887,Vier Lieder,4 Songs on Poems by O. Malybrok-Stieler,for voice and piano,,,,,,,Vocal,
0,158,1888,LÍstek do pamˆtnÍku,Album Leaf,for piano,,,,,,,Piano,
84,159,1888,JakobÍn,The Jacobin,,,,,,,,Opera,
83,160,1888,PÍsn_ milostn_,Love Songs,for voice and piano,,,,,,,Vocal,
85,161,1889,Poetick_ nˆlady,Poetic Tone Poems,for piano,,,,,,,Piano,
87,162,1889,KlavÍrnÍ kvartet _. 2 Es dur,Piano Quartet No. 2 in E_ major,"for violin, viola, cello and piano",,,,,,,Chamber Music,
88,163,1889,Symfonie _. 8 G dur,Symphony No. 8 in G major,Orchestral,,,,,,,Orchestral,
0,164,1890,Gavotte,Gavotte,for 3 violins,,,,,,,Chamber Music,
89,165,1890,Requiem,Requiem,"for soprano, alto, tenor, bass, chorus and orchestra",,,,,,,Choral,
90,166,1890,KlavÍrnÍ trio _. 4 e moll ÜDumky–,"Piano Trio No. 4 in E minor ""Dumky""","for violin, cello and piano",,,,,,,Chamber Music,
0,167,1891,Fanfˆry,Fanfares,for 4 trumpets and timpani,,,,,,,Chamber Music,
91,168,1891,"V p_Írod_, koncertnÍ ouvertura",In Nature's Realm,Orchestral,,,,,,,Orchestral,
92,169,1891,"Karneval, koncertnÍ ouvertura",Carnival Overture,Orchestral,,,,,,,Orchestral,
46/2,170,1891,Slovansk_ tanec e moll pro housle a klavÍr,Slavonic Dance in E minor,for violin and piano,,,,,,,Chamber Music,
94,171,1891,Rondo g moll pro violoncello a klavÍr,Rondo in G minor,for cello and piano,,,,,,,Chamber Music,
"46/3,8",172,1891,Slovansk_ tance,Slavonic Dances in A and G minor,for cello and piano,,,,,,,Chamber Music,
68/5,173,1891,Klid,Silent Woods,for cello and piano,,,,,,,Chamber Music,
93,174,1892,"Othello, koncertnÍ ouvertura",Othello Overture,Orchestral,,,,,,,Orchestral,
86,175,1892,M_e D dur,Mass in D major,"for soprano, alto, tenor, bass, chorus and orchestra",,,,,,,Choral,
103,176,1892,Te Deum,Te Deum,"for soprano, bass, chorus and orchestra",,,,,,,Choral,
102,177,1892,Americk_ prapor,The American Flag,,,,,,,,Choral,
95,178,1893,Symfonie _. 9 e moll ÜZ nov_ho sv_ta–,"Symphony No. 9 in E minor ""From the New World""",Orchestral,,,,,,,Orchestral,
96,179,1893,Smy_cov_ kvartet _. 12 F dur ÜAmerick_–,"String Quartet No. 12 in F major ""American""","for 2 violins, viola and cello",,,,,,,Chamber Music,
97,180,1893,Smy_cov_ kvintet _. 3 Es dur ÜAmerick_–,"String Quintet No. 3 in E_ major ""American""","for 2 violins, 2 violas and cello",,,,,,,Chamber Music,
94,181,1893,Rondo g moll pro violoncello a orchestr,Rondo in G minor,for cello and orchestra,,,,,,,Concertante,
68/5,182,1893,Klid,Silent Woods,for cello and orchestra,,,,,,,Concertante,
100,183,1893,Sonatina G dur pro housle a klavÍr,Sonatina in G major,for violin and piano,,,,,,,Chamber Music,
98,184,1894,Suita A dur,"Suite in A major ""American""",for piano,,,,,,,Piano,
99,185,1894,Biblick_ pÍsn_,Biblical Songs,for voice and piano,,,,,,,Vocal,
64,186,1894,Dimitrij,Dimitrij,,,,,,,,Opera,
101,187,1894,Humoresky,Humoresques,for piano,,,,,,,Piano,
0,188,1894,Dv_ klavÍrnÍ skladby,2 Piano Pieces,for piano,,,,,,,Piano,
99,189,1895,Biblick_ pÍsn_,Biblical Songs,for voice and orchestra,,,,,,,Vocal,
98b,190,1895,Suita A dur,"Suite in A major ""American""",Orchestral,,,,,,,Orchestral,
104,191,1894,Koncert pro violoncello a orchestr h moll,Cello Concerto in B minor,for cello and orchestra,,,,,,,Concertante,
106,192,1895,Smy_cov_ kvartet _. 13 G dur,String Quartet No. 13 in G major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
105,193,1895,Smy_cov_ kvartet _. 14 As dur,String Quartet No. 14 in A_ major,"for 2 violins, viola and cello",,,,,,,Chamber Music,
0,194,1895,Ukol_bavka,Lullaby,for voice and piano,,,,,,,Vocal,
107,195,1896,VodnÍk,The Water Goblin,Orchestral,,,,,,,Orchestral,
108,196,1896,Polednice,The Noon Witch,Orchestral,,,,,,,Orchestral,
109,197,1896,Zlat_ kolovrat,The Golden Spinning Wheel,Orchestral,,,,,,,Orchestral,
110,198,1896,Holoubek,The Wild Dove,Orchestral,,,,,,,Orchestral,
111,199,1897,PÍse_ bohat_rskˆ,A Hero's Song,Orchestral,,,,,,,Orchestral,
84,200,1897,JakobÍn,The Jacobin,,,,,,,,Opera,
112,201,1898,_ert a Kˆ_a,The Devil and Kate,,,,,,,,Opera,
112,201a,1899,"_ert a Kˆ_a, p_edehra k ope_e",Overture to The Devil and Kate,Orchestral,,,,,,,Orchestral,
113,202,1900,SlavnostnÍ zp_v,Festival Song,for chorus and orchestra,,,,,,,Choral,
114,203,1900,Rusalka,Rusalka,,,,,,,,Opera,
114,203a,1900,"Rusalka, p_edehra k ope_e",Overture to Rusalka,Orchestral,,,,,,,Orchestral,
0,204,1901,Zp_v z Le_etÍnsk_ho kovˆ_e,Song of the Smith of Le_etÍn,for voice and piano,,,,,,,Vocal,
71,205,1901,Svatˆ Ludmila,Saint Ludmila,,,,,,,,Opera,
115,206,1902,Armida,Armida,,,,,,,,Opera,
115,206a,1903,"Armida, p_edehra k ope_e",Overture to Armida,Orchestral,,,,,,,Orchestral,
0,601,1878,Dv_ irsk_ pÍsn_,2 Irish Songs,for male chorus,,,,,,,Choral,
0,605,1894,Old Folks at Home,Old Folks at Home,"for soprano, bass-baritone, chorus and orchestra",,,,,,,Choral,